First,Last,email,Mon_am,Mon_pm,Mon_eve,Tue_am,Tue_pm,Tue_eve,Wed_am,Wed_pm,Wed_eve,Thur_am,Thur_pm,Thur_eve,Fri_am,Fri_pm,Fri_eve,Sat_am,Sat_pm,Sat_eve,Sun_am,Sun_pm,Sun_eve,notes,days
 Olivia ,Fake,[email],No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,0
 Ruby ,Fake,[email],No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,0
 Emily ,Fake,[email],No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,0
 Grace ,Fake,[email],No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,,3
 Jessica ,Fake,[email],Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,,4
 Chloe ,Fake,[email],Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,,
 Sophie ,Fake,[email],Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,,
 Lily ,Fake,[email],No,No,,No,Yes,,Yes,Yes,,No,No,,Yes,Yes,,No,No,,No,No,,,3
 Amelia ,Fake,[email],No,No,Maybe,Yes,Yes,Maybe,Yes,Yes,Maybe,No,Maybe,Maybe,Yes,Yes,Maybe,No,No,Maybe,Yes,Yes,Maybe,,4
 Evie ,Fake,[email],Yes,Yes,Yes,Maybe,Maybe,Maybe,Yes,Yes,Yes,Maybe,No,Maybe,Yes,Yes,Yes,Maybe,Maybe,Maybe,Maybe,Maybe,Maybe,,5
 Mia ,Fake,[email],Yes,Maybe,Yes,Yes,Maybe,Yes,Yes,Maybe,Yes,Yes,Maybe,Yes,Yes,Maybe,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,
 Ella ,Fake,[email],Yes,Yes,Maybe,Yes,Yes,Maybe,Yes,Yes,Maybe,Yes,No,Maybe,Yes,Yes,Maybe,No,No,Maybe,No,No,Maybe,,
 Charlotte ,Fake,[email],Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,,6
 Lucy ,Fake,[email],No,No,No,No,No,No,No,No ,No,No,No,No,No,No,No,No,No,No,No,No,No,,0
 Megan ,Fake,[email],No,No,,Yes,Yes,,No,No ,,No,No,,No,No,,No,No,,No,No,,,1
 Ellie ,Fake,[email],No,No,,Yes,Yes,,Maybe,Maybe,,Yes,No,,No,No,,No,No,,No,No,,,2
 Isabelle ,Fake,[email],Yes,Yes,,Yes,Yes,,Yes,Yes,,Yes,Yes,,Yes,Yes,,Yes,Yes,,Yes,Yes,,,
 Isabella ,Fake,[email],No,Yes,Yes,Yes,Yes,Yes,yes,yes,Yes,no,Yes,Yes,Yes,Yes,Yes,yes,No,No,No,No,No,,4
 Hannah ,Fake,[email],No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,,
 Katie ,Fake,[email],No,No,Maybe,yes,Yes,Maybe,yes,yes,Maybe,no,Yes,Maybe,no,no,no,Yes,yes,Maybe,Yes,Yes,Maybe,,
 Ava ,Fake,[email],no,no,no,yes,Yes,No,yes,yes,Yes,no,Yes,No,Yes,Yes,Yes,Maybe,Maybe,maybe,Maybe,No,No,,
 Holly ,Fake,[email],Yes,Yes,Yes,Yes,Yes,Yes,yes,yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,no,No,,
 Summer ,Fake,[email],Yes,Yes,Maybe,No,No,No,No,No ,No,No,Yes,Maybe,Yes,Yes,Yes,No,No,No,yes,No,No,,5
 Millie ,Fake,[email],Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,6
 Daisy ,Fake,[email],Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,,
 Phoebe ,Fake,[email],Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Maybe,Yes,Yes,Maybe,,6
 Freya ,Fake,[email],No,Yes,Maybe,No,Yes,Maybe,No,Yes,Maybe,No,No,Maybe,No,Yes,Maybe,Maybe,No,Maybe,Maybe,Maybe,Maybe,,3
 Abigail ,Fake,[email],Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,
 Poppy ,Fake,[email],Yes,Yes,Maybe,Yes,Yes,Maybe,Yes,Yes,Maybe,Yes,No,Maybe,Yes,Yes,No,No,No,No,No,No,No,,2
 Erin ,Fake,[email],Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,,
 Emma ,Fake,[email],No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,
 Molly ,Fake,[email],Yes,Yes,Maybe,No,Yes,Maybe,Yes,Yes,Maybe,Yes,Yes,Maybe,Yes,Yes,Maybe,Yes,Yes,Maybe,Yes,Yes,Maybe,,
 Imogen ,Fake,[email],No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,,2
 Amy ,Fake,[email],Yes,Yes,,Yes,Yes,,Yes,Yes,,Yes,Yes,,Yes,Yes,,Yes,no,,No,No,,,
 Jasmine ,Fake,[email],Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,
 Isla ,Fake,[email],Yes,Yes,,Yes,Yes,,No,No,,Yes,Yes,,Yes,Yes,,No,No,,No,No,,,4
 Scarlett ,Fake,[email],No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,0
 Leah ,Fake,[email],No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,,1
 Sophia ,Fake,[email],Yes,Yes,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,,4
 Elizabeth ,Fake,[email],No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,7
 Eva ,Fake,[email],Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,,6
 Brooke ,Fake,[email],Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,
 Matilda ,Fake,[email],Yes,Yes,,Yes,Yes,,Yes,Yes,,Yes,Yes,,Yes,Yes,,Yes,Yes,,Yes,Yes,,,7
 Caitlin ,Fake,[email],No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,,2
 Keira ,Fake,[email],Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,,1
 Alice ,Fake,[email],No,No,No,No,No,No,No,No ,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,,2
 Lola ,Fake,[email],No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,6
 Lilly ,Fake,[email],no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,No,No,No,no,no,no,no,no,no,,2
 Amber ,Fake,[email],Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,,5
 Isabel ,Fake,[email],Maybe,Yes,Yes,Maybe,Yes,Yes,Maybe,Yes,Yes,Maybe,Yes,Yes,Maybe,Yes,Yes,Maybe,Yes,Yes,Maybe,Yes,Yes,,3
 Lauren ,Fake,[email],Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,5
 Georgia ,Fake,[email],Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Maybe,Maybe,No,Maybe,Maybe,No,,2
 Gracie ,Fake,[email],Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,
 Eleanor ,Fake,[email],Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Maybe,Yes,Yes,Yes,Yes,Yes,Yes,,6
 Bethany ,Fake,[email],No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,0
 Madison ,Fake,[email],No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,,3
 Amelie ,Fake,[email],Yes,No,No,No,No,Maybe,Yes,Yes,Maybe,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,,3
 Isobel ,Fake,[email],No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,0
 Paige ,Fake,[email],Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,6
 Lacey ,Fake,[email],no,no,no,yes,yes,yes,no,No ,no,yes,yes,yes,yes,yes,yes,No,No,No,No,No,No,,4
 Sienna ,Fake,[email],No,no,yes,no,,yes,no,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,no,yes,yes,,
 Libby ,Fake,[email],yes,yes,yes,no,no,no,no,No ,no,yes,yes,yes,yes,yes,yes,no,yes,no,no,yes,no,,2
 Maisie ,Fake,[email],Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,,
 Anna ,Fake,[email],Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,,
 Rebecca ,Fake,[email],Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,,
